"{""_id"": {""$oid"": ""5e871569e4b0a5f1c7053afa""}, ""modifiedTime"": {""$date"": 1585911191741}, ""creationTime"": {""$date"": 1585911145199}, ""cartId"": ""c20bc360-2ab0-4eda-85fa-c494d57c0313"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585912211729""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e9d5f69e4b02844cca7ac7d""}, ""modifiedTime"": {""$date"": 1587371910629}, ""creationTime"": {""$date"": 1587371881847}, ""cartId"": ""9cad9cf5-dd10-4dc7-96fb-947d3ad5d0e6"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587372930626""}, ""transactionType"": null, ""itemId"": ""2579QM01"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622579QM01"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e9d6537e4b02844cca7ac94""}, ""modifiedTime"": {""$date"": 1587373378704}, ""creationTime"": {""$date"": 1587373367935}, ""cartId"": ""6f0023ad-0622-42f0-bdb7-a9c3461209fa"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587374398700""}, ""transactionType"": null, ""itemId"": ""2579QM01"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622579QM01"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e9d8037e4b02844cca7ace5""}, ""modifiedTime"": {""$date"": 1587380290719}, ""creationTime"": {""$date"": 1587380279116}, ""cartId"": ""60cd5b54-b372-4929-a40c-dcacf291236e"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587381310717""}, ""transactionType"": null, ""itemId"": ""2579QM01"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622579QM01"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e9d81c1e4b02844cca7acee""}, ""modifiedTime"": {""$date"": 1587380681490}, ""creationTime"": {""$date"": 1587380673757}, ""cartId"": ""28eba561-e086-4ab6-94c6-1381a0411e81"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587381701487""}, ""transactionType"": null, ""itemId"": ""2579QM01"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622579QM01"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e9d943fe4b02844cca7ad27""}, ""modifiedTime"": {""$date"": 1587385420550}, ""creationTime"": {""$date"": 1587385407545}, ""cartId"": ""0c134c69-3724-46c1-bbee-6a84eb579cf6"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587386440547""}, ""transactionType"": null, ""itemId"": ""2579QM01"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622579QM01"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e9d9f42e4b02844cca7ad51""}, ""modifiedTime"": {""$date"": 1587388539532}, ""creationTime"": {""$date"": 1587388226743}, ""cartId"": ""3628d036-8d8f-4f42-b03d-e7c03a4a1469"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""5""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587389559528""}, ""transactionType"": null, ""itemId"": ""2579QM01"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622579QM01"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e9ea286e4b08451361b59f1""}, ""modifiedTime"": {""$date"": 1587454598654}, ""creationTime"": {""$date"": 1587454598654}, ""cartId"": ""17f7a054-ccae-4a1d-bea6-961d1ecca72f"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587455498646""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-TESTSLAVE"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea0213ce4b070d799a5b20e""}, ""modifiedTime"": {""$date"": 1587552572529}, ""creationTime"": {""$date"": 1587552572529}, ""cartId"": ""85d806f4-302a-42dd-bd2c-2af45002ad48"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553472520""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea0213ce4b070d799a5b20f""}, ""modifiedTime"": {""$date"": 1587552572530}, ""creationTime"": {""$date"": 1587552572530}, ""cartId"": ""85d806f4-302a-42dd-bd2c-2af45002ad48"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553472520""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea0213ce4b070d799a5b210""}, ""modifiedTime"": {""$date"": 1587552572531}, ""creationTime"": {""$date"": 1587552572531}, ""cartId"": ""85d806f4-302a-42dd-bd2c-2af45002ad48"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553472520""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea0213ce4b070d799a5b211""}, ""modifiedTime"": {""$date"": 1587552572533}, ""creationTime"": {""$date"": 1587552572533}, ""cartId"": ""85d806f4-302a-42dd-bd2c-2af45002ad48"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553472520""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea0213ce4b070d799a5b212""}, ""modifiedTime"": {""$date"": 1587552572539}, ""creationTime"": {""$date"": 1587552572539}, ""cartId"": ""85d806f4-302a-42dd-bd2c-2af45002ad48"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553472520""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea02213e4b070d799a5b21e""}, ""modifiedTime"": {""$date"": 1587552787218}, ""creationTime"": {""$date"": 1587552787218}, ""cartId"": ""893a1260-c5a2-480e-8a64-727d33e909e1"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553687211""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea02213e4b070d799a5b21f""}, ""modifiedTime"": {""$date"": 1587552787219}, ""creationTime"": {""$date"": 1587552787219}, ""cartId"": ""893a1260-c5a2-480e-8a64-727d33e909e1"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553687211""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea02213e4b070d799a5b220""}, ""modifiedTime"": {""$date"": 1587552787220}, ""creationTime"": {""$date"": 1587552787220}, ""cartId"": ""893a1260-c5a2-480e-8a64-727d33e909e1"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553687211""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea02213e4b070d799a5b221""}, ""modifiedTime"": {""$date"": 1587552787220}, ""creationTime"": {""$date"": 1587552787220}, ""cartId"": ""893a1260-c5a2-480e-8a64-727d33e909e1"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553687211""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea02213e4b070d799a5b222""}, ""modifiedTime"": {""$date"": 1587552787221}, ""creationTime"": {""$date"": 1587552787221}, ""cartId"": ""893a1260-c5a2-480e-8a64-727d33e909e1"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587553687211""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea13fe6e4b07d970fd90141""}, ""modifiedTime"": {""$date"": 1587625958501}, ""creationTime"": {""$date"": 1587625958501}, ""cartId"": ""d472fb7d-9c70-41bf-b08b-7b6bd462e415"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587626858491""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea13fe6e4b07d970fd90142""}, ""modifiedTime"": {""$date"": 1587625958502}, ""creationTime"": {""$date"": 1587625958502}, ""cartId"": ""d472fb7d-9c70-41bf-b08b-7b6bd462e415"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587626858491""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea13fe6e4b07d970fd90143""}, ""modifiedTime"": {""$date"": 1587625958503}, ""creationTime"": {""$date"": 1587625958503}, ""cartId"": ""d472fb7d-9c70-41bf-b08b-7b6bd462e415"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587626858491""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea13fe6e4b07d970fd90144""}, ""modifiedTime"": {""$date"": 1587625958508}, ""creationTime"": {""$date"": 1587625958508}, ""cartId"": ""d472fb7d-9c70-41bf-b08b-7b6bd462e415"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587626858491""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea13fe6e4b07d970fd90145""}, ""modifiedTime"": {""$date"": 1587625958515}, ""creationTime"": {""$date"": 1587625958515}, ""cartId"": ""d472fb7d-9c70-41bf-b08b-7b6bd462e415"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587626858491""}, ""transactionType"": null, ""itemId"": ""95060WM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295060WM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea2b122e4b0bec9c15b6f8a""}, ""modifiedTime"": {""$date"": 1587720482605}, ""creationTime"": {""$date"": 1587720482605}, ""cartId"": ""4578b6cd-6c87-4d7d-bf13-d1e39546a0a0"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587721382597""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea6d1e3e4b0b104d1291bb7""}, ""modifiedTime"": {""$date"": 1587991011375}, ""creationTime"": {""$date"": 1587991011375}, ""cartId"": ""e718e5fe-88bf-404c-b8ee-b60a8809e985"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1587991911363""}, ""transactionType"": null, ""itemId"": ""NE9932KM01J"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""123762NE9932KM01J"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea809cee4b021a47773d166""}, ""modifiedTime"": {""$date"": 1588070862205}, ""creationTime"": {""$date"": 1588070862205}, ""cartId"": ""1abafba6-f5ec-4664-915b-2adc77ed551d"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588071762199""}, ""transactionType"": null, ""itemId"": ""95058KM01"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""12376295058KM01"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ea963e5e4b0bead43e6d4e7""}, ""modifiedTime"": {""$date"": 1588159461998}, ""creationTime"": {""$date"": 1588159461998}, ""cartId"": ""aada8cdc-f4c1-4fff-9dda-041a5526ce6a"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588160361988""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-TESTSLAVE"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eafc0ace4b07f6829487613""}, ""modifiedTime"": {""$date"": 1588576428399}, ""creationTime"": {""$date"": 1588576428399}, ""cartId"": ""de9d5e61-7f1d-4a11-882f-d66c509f1349"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588577328383""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb00f9ae4b07f6829487731""}, ""modifiedTime"": {""$date"": 1588596634344}, ""creationTime"": {""$date"": 1588596634344}, ""cartId"": ""aec2da7a-6ca3-4ef3-989d-1291f0960517"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588597534329""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb00f9ae4b07f6829487732""}, ""modifiedTime"": {""$date"": 1588596634346}, ""creationTime"": {""$date"": 1588596634346}, ""cartId"": ""aec2da7a-6ca3-4ef3-989d-1291f0960517"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588597534329""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb00f9ae4b07f6829487733""}, ""modifiedTime"": {""$date"": 1588596634347}, ""creationTime"": {""$date"": 1588596634347}, ""cartId"": ""aec2da7a-6ca3-4ef3-989d-1291f0960517"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588597534329""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb00fcee4b07f6829487736""}, ""modifiedTime"": {""$date"": 1588596686223}, ""creationTime"": {""$date"": 1588596686223}, ""cartId"": ""ab175045-9b88-4811-a23e-8fcb83161fbe"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588597586210""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
