"{""_id"": {""$oid"": ""5e871569e4b0a5f1c7053afa""}, ""modifiedTime"": {""$date"": 1585911191741}, ""creationTime"": {""$date"": 1585911145199}, ""cartId"": ""c20bc360-2ab0-4eda-85fa-c494d57c0313"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585912211729""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb00fcee4b07f6829487737""}, ""modifiedTime"": {""$date"": 1588596686223}, ""creationTime"": {""$date"": 1588596686223}, ""cartId"": ""ab175045-9b88-4811-a23e-8fcb83161fbe"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588597586210""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb00fcee4b07f6829487738""}, ""modifiedTime"": {""$date"": 1588596686225}, ""creationTime"": {""$date"": 1588596686225}, ""cartId"": ""ab175045-9b88-4811-a23e-8fcb83161fbe"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588597586210""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb010c5e4b07f6829487741""}, ""modifiedTime"": {""$date"": 1588596933406}, ""creationTime"": {""$date"": 1588596933406}, ""cartId"": ""0e65747b-3cd3-4dd5-87ac-ca5c1c49a39e"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588597833390""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb027d1e4b07f682948779a""}, ""modifiedTime"": {""$date"": 1588602833838}, ""creationTime"": {""$date"": 1588602833838}, ""cartId"": ""5c887f9c-97a1-4abb-91d1-95ab015d4e52"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588603733824""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb02881e4b07f682948779f""}, ""modifiedTime"": {""$date"": 1588603009566}, ""creationTime"": {""$date"": 1588603009566}, ""cartId"": ""a629f6c4-2bad-459e-a876-ed54c1b925a0"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588603909549""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb0314de4b07f68294877bc""}, ""modifiedTime"": {""$date"": 1588605261908}, ""creationTime"": {""$date"": 1588605261908}, ""cartId"": ""94d8c260-7dd8-45f3-b16b-400dfb3e253b"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588606161893""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb03242e4b07f68294877c1""}, ""modifiedTime"": {""$date"": 1588605506751}, ""creationTime"": {""$date"": 1588605506751}, ""cartId"": ""81e56050-cf2e-463f-af8c-2f2a5384924f"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588606406740""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb038eae4b07f68294877da""}, ""modifiedTime"": {""$date"": 1588607210818}, ""creationTime"": {""$date"": 1588607210818}, ""cartId"": ""751e3867-8f03-4b8a-b204-fc075be83ac0"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588608110804""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb039b2e4b07f68294877df""}, ""modifiedTime"": {""$date"": 1588607410945}, ""creationTime"": {""$date"": 1588607410945}, ""cartId"": ""76857e51-ec5e-4818-829e-090812c02ce9"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588608310929""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb039b2e4b07f68294877e0""}, ""modifiedTime"": {""$date"": 1588607410946}, ""creationTime"": {""$date"": 1588607410946}, ""cartId"": ""76857e51-ec5e-4818-829e-090812c02ce9"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588608310929""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb039b2e4b07f68294877e1""}, ""modifiedTime"": {""$date"": 1588607410947}, ""creationTime"": {""$date"": 1588607410947}, ""cartId"": ""76857e51-ec5e-4818-829e-090812c02ce9"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588608310929""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb040ace4b07f68294877fb""}, ""modifiedTime"": {""$date"": 1588609288467}, ""creationTime"": {""$date"": 1588609196830}, ""cartId"": ""63ca439e-4811-4799-938d-bde84766d58c"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588610188460""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb040ace4b07f68294877fc""}, ""modifiedTime"": {""$date"": 1588609288467}, ""creationTime"": {""$date"": 1588609196832}, ""cartId"": ""63ca439e-4811-4799-938d-bde84766d58c"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588610188460""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb040ace4b07f68294877fd""}, ""modifiedTime"": {""$date"": 1588609288467}, ""creationTime"": {""$date"": 1588609196833}, ""cartId"": ""63ca439e-4811-4799-938d-bde84766d58c"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588610188460""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb0441de4b07f682948780b""}, ""modifiedTime"": {""$date"": 1588610077762}, ""creationTime"": {""$date"": 1588610077762}, ""cartId"": ""a944ee86-4c73-409f-9976-89db43603bed"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588610977752""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb04c8be4b07f682948782c""}, ""modifiedTime"": {""$date"": 1588612235451}, ""creationTime"": {""$date"": 1588612235451}, ""cartId"": ""d85516fb-0aa3-4c82-abe1-0df4bfdca8d5"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588613135433""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb04c8be4b07f682948782d""}, ""modifiedTime"": {""$date"": 1588612235452}, ""creationTime"": {""$date"": 1588612235452}, ""cartId"": ""d85516fb-0aa3-4c82-abe1-0df4bfdca8d5"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588613135433""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb04c8be4b07f682948782f""}, ""modifiedTime"": {""$date"": 1588612235462}, ""creationTime"": {""$date"": 1588612235462}, ""cartId"": ""d85516fb-0aa3-4c82-abe1-0df4bfdca8d5"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588613135433""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb04c8be4b07f6829487830""}, ""modifiedTime"": {""$date"": 1588612235463}, ""creationTime"": {""$date"": 1588612235463}, ""cartId"": ""d85516fb-0aa3-4c82-abe1-0df4bfdca8d5"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588613135433""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb04c8be4b07f6829487831""}, ""modifiedTime"": {""$date"": 1588612235468}, ""creationTime"": {""$date"": 1588612235468}, ""cartId"": ""d85516fb-0aa3-4c82-abe1-0df4bfdca8d5"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588613135433""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb04f3de4b07f6829487849""}, ""modifiedTime"": {""$date"": 1588612928999}, ""creationTime"": {""$date"": 1588612925470}, ""cartId"": ""49f21ebc-14dd-4758-81e2-b5e0417bfeff"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""2""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588613948995""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb0fd26e4b0c945eae6e8fb""}, ""modifiedTime"": {""$date"": 1588657446051}, ""creationTime"": {""$date"": 1588657446051}, ""cartId"": ""e83dce57-ab1a-48bf-ad2a-be17af0c5560"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588658466041""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""false"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb17389e4b0c945eae6eabf""}, ""modifiedTime"": {""$date"": 1588687753711}, ""creationTime"": {""$date"": 1588687753711}, ""cartId"": ""be954bce-14c3-4e56-9cbb-fd6724c2c03e"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588688653696""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb26f1ae4b0b7037b22b2e6""}, ""modifiedTime"": {""$date"": 1588752204161}, ""creationTime"": {""$date"": 1588752154597}, ""cartId"": ""2ce73327-9d67-44a4-8b97-06bfacfd455e"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""4""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588753224152""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb27a2be4b0b7037b22b315""}, ""modifiedTime"": {""$date"": 1588754996277}, ""creationTime"": {""$date"": 1588754987514}, ""cartId"": ""848e8d32-95ab-449a-9d0f-6c9ee23ad13b"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588756016270""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb3d518e4b061d1c8dc6b25""}, ""modifiedTime"": {""$date"": 1588843800592}, ""creationTime"": {""$date"": 1588843800592}, ""cartId"": ""4be09ca5-8aa3-4ff2-9c92-eb3833768c3e"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1588844700575""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eb3f31be4b061d1c8dc6bbe""}, ""modifiedTime"": {""$date"": 1588851483587}, ""creationTime"": {""$date"": 1588851483587}, ""cartId"": ""79ff487a-de07-4243-a636-0630a6fc445d"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": null, ""timeStamp"": {""$numberLong"": ""1588852383576""}, ""transactionType"": null, ""itemId"": ""2581YM01F"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622581YM01F"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""500016"", ""quantityValue"": 1, ""fulFillmentType"": ""SSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eba6c27e4b0162d2ecd2d8f""}, ""modifiedTime"": {""$date"": 1589275704154}, ""creationTime"": {""$date"": 1589275687930}, ""cartId"": ""04ac1839-cc98-4916-b26d-23b111d2ba24"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""4""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1589276724148""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eba6d75e4b0162d2ecd2d96""}, ""modifiedTime"": {""$date"": 1589276021240}, ""creationTime"": {""$date"": 1589276021240}, ""cartId"": ""0958ec02-85f2-45bf-a857-8e2855b95606"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": null, ""timeStamp"": {""$numberLong"": ""1589276921230""}, ""transactionType"": null, ""itemId"": ""2568SM03"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622568SM03"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""500016"", ""quantityValue"": 1, ""fulFillmentType"": ""SSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eba6d75e4b0162d2ecd2d97""}, ""modifiedTime"": {""$date"": 1589276021242}, ""creationTime"": {""$date"": 1589276021242}, ""cartId"": ""0958ec02-85f2-45bf-a857-8e2855b95606"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": null, ""timeStamp"": {""$numberLong"": ""1589276921230""}, ""transactionType"": null, ""itemId"": ""2568SM03"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622568SM03"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""500016"", ""quantityValue"": 1, ""fulFillmentType"": ""SSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5eba6d75e4b0162d2ecd2d98""}, ""modifiedTime"": {""$date"": 1589276021244}, ""creationTime"": {""$date"": 1589276021244}, ""cartId"": ""0958ec02-85f2-45bf-a857-8e2855b95606"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": null, ""timeStamp"": {""$numberLong"": ""1589276921230""}, ""transactionType"": null, ""itemId"": ""2568SM03"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622568SM03"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""500016"", ""quantityValue"": 1, ""fulFillmentType"": ""SSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5ebaa071e4b0162d2ecd2e42""}, ""modifiedTime"": {""$date"": 1589289084004}, ""creationTime"": {""$date"": 1589289073200}, ""cartId"": ""85be3646-ee3f-4a75-89e7-2bcc071e99f7"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1589290103991""}, ""transactionType"": null, ""itemId"": ""1489KL04"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237621489KL04"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
